campaign,Heat number (life number),Total Heat Time previous (minutes),Total Heat Time (minutes),Scrap (MT),Sponge (MT),Hot Heel (MT),Alloys (MT),Input (MT),Final C%,Tapping Temperature (C),Output (MT),Input energy previous (KWH),Input energy (KWH),Previous Voltage,Previous Frequency,Previous Rating of the Furnace,Voltage,Frequency,Rating of the furnace (KW),Melt rate (MT/Hr),Efficiency (MT/KWH),Number of capacitors removed,Refractory lining before heating,Refractory lining after heating,Previous Input,Previous Output,Power,Power previous
3,31,120,135,4,31.72926829,0,0.528,36.25726829,0.255,1683,30.466,17701.12634,19839.15454,3487,283,3487,3466,283,3466,13.54044444,0.00153565,0,4.861111333,4.798148378,35.71707317,29.378,8817.402018,8850.56317
3,32,135,115,1,31.40853659,0,0.465,32.87353659,0.207,1687,27.2,19839.15454,17675.92,3466,283,3466,3459,288,3459,14.19130435,0.001538817,1,4.798148378,4.735185422,36.25726829,30.466,9222.21913,8817.402018
3,33,115,115,2,30.1402439,0,0.525,32.6652439,0.265,1680,27.2,17675.92,17726.784,3459,288,3459,3528,298,3528,14.19130435,0.001534401,2,4.735185422,4.672222467,32.87353659,27.2,9248.75687,9222.21913
3,34,115,115,1,32.69878049,0,0.497,34.19578049,0.255,1679,28.29,17726.784,17034.8235,3528,298,3528,3488,299,3488,14.76,0.001660716,2,4.672222467,4.609259511,32.6652439,27.2,8887.734,9248.75687
3,35,115,180,2,25.57317073,0,0.46,28.03317073,0.201,1690,23.39,17034.8235,17092.9442,3488,299,3488,3604,295,3604,7.796666667,0.001368401,2,4.609259511,4.546296556,34.19578049,28.29,5697.648067,8887.734
3,36,180,140,0,35.50121951,0,0.269,35.77021951,0.231,1689,29.38,17092.9442,19671.0852,3604,295,3604,3408,314,3408,12.59142857,0.001493563,0,4.546296556,4.4833336,28.03317073,23.39,8430.465086,5697.648067
3,37,140,230,2,34.46341463,0,0.25,36.71341463,0.259,1715,30.47,19671.0852,10192.215,3408,314,3408,3408,313,3408,7.948695652,0.002989537,3,4.4833336,4.420370644,35.77021951,29.38,2658.838696,8430.465086
3,38,230,165,4,31.69146341,0,0.563,36.25446341,0.223,1695,30.47,10192.215,19917.3249,3408,313,3408,3415,314,3415,11.08,0.001529824,0,4.420370644,4.357407689,36.71341463,30.47,7242.6636,2658.838696
3,39,165,120,3,28.93292683,0,0.535,32.46792683,0.214,1675,27.2,19917.3249,17295.664,3415,314,3415,3223,302,3223,13.6,0.001572648,0,4.357407689,4.294444733,36.25446341,30.47,8647.832,7242.6636
3,40,120,130,0,36.47560976,0,0.56,37.03560976,0.251,1692,30.47,17295.664,19010.8424,3223,302,3223,3464,343,3464,14.06307692,0.00160277,6,4.294444733,4.231481778,32.46792683,27.2,8774.234954,8647.832
3,41,130,125,0,37.8597561,0,0.515,38.3747561,0.261,1671,31.56,19010.8424,18938.2092,3464,343,3464,3433,345,3433,15.1488,0.001666472,6,4.231481778,4.168518822,37.03560976,30.47,9090.340416,8774.234954
3,42,125,115,0,31.24390244,0,0.49,31.73390244,0.285,1670,26.11,18938.2092,16641.7307,3433,345,3433,3477,344,3477,13.6226087,0.001568947,6,4.168518822,4.105555867,38.3747561,31.56,8682.642104,9090.340416
3,43,115,140,0,35.32317073,0,0.415,35.73817073,0.184,1694,29.38,16641.7307,19591.7592,3477,344,3477,3327,359,3327,12.59142857,0.00149961,7,4.105555867,4.042592911,31.73390244,26.11,8396.468229,8682.642104
3,44,140,115,0,33.82317073,0,0.555,34.37817073,0.257,1690,28.29,19591.7592,17390.4288,3327,359,3327,3531,351,3531,14.76,0.001626757,7,4.042592911,3.979629956,35.73817073,29.38,9073.2672,8396.468229
3,45,115,115,0,32.45121951,0,0.59,33.04121951,0.264,1687,27.2,17390.4288,17011.152,3531,351,3531,3533,352,3533,14.19130435,0.001598951,7,3.979629956,3.916667,34.37817073,28.29,8875.383652,9073.2672
4,1,0,155,0,35.68170732,0,0.119,35.80070732,0.229,1690,29.378,0,17832.446,0,0,0,3768,261,3768,11.37212903,0.001647446,0,6.75,6.694444451,0,0,6902.882323,8875.383652
4,2,155,95,3,29.43902439,0,0.122,32.56102439,0.196,1710,27.202,17832.446,16511.614,3768,261,3768,3765,259,3765,17.18021053,0.001647446,0,6.694444451,6.638888902,35.80070732,29.378,10428.38779,6902.882323
4,3,95,110,5,28.06707317,0,0.375,33.44207317,0.215,1690,28.29,16511.614,16463.0826,3765,259,3765,3762,259,3762,15.43090909,0.00171839,0,6.638888902,6.583333353,32.56102439,27.202,8979.863236,10428.38779
4,4,110,110,2,30.4902439,0,0.24,32.7302439,0.24,1680,27.202,16463.0826,16086.17472,3762,259,3762,3765,261,3765,14.83745455,0.001691017,0,6.583333353,6.527777804,33.44207317,28.29,8774.27712,8979.863236
4,5,110,155,2,30.43170732,0,0.288,32.71970732,0.222,1690,27.202,16086.17472,16838.31002,3765,261,3765,3761,260,3761,10.52980645,0.001615483,0,6.527777804,6.472222255,32.7302439,27.202,6518.055492,8774.27712
4,6,155,95,0,27.51097561,0,0.291,27.80197561,0.201,1682,22.85,16838.31002,13966.1485,3761,260,3761,3770,260,3770,14.43157895,0.001636099,0,6.472222255,6.416666706,32.71970732,27.202,8820.725368,6518.055492
4,7,95,110,0,31.47439024,0,0.305,31.77939024,0.2,1695,26.114,13966.1485,16408.20962,3770,260,3770,3765,263,3765,14.244,0.00159152,0,6.416666706,6.361111157,27.80197561,22.85,8949.93252,8820.725368
4,8,110,120,0,32.13780488,0,0.305,32.44280488,0.206,1687,26.658,16408.20962,17240.26176,3765,263,3765,3766,263,3766,13.329,0.001546264,0,6.361111157,6.305555608,31.77939024,26.114,8620.13088,8949.93252
4,9,120,130,0,38.09146341,0,0.32,38.41146341,0.266,1689,31.555,17240.26176,18286.1225,3766,263,3766,3766,263,3766,14.56384615,0.001725626,0,6.305555608,6.250000059,32.44280488,26.658,8439.748846,8620.13088
4,10,130,115,0,35.46097561,0,0.3,35.76097561,0.211,1680,29.378,18286.1225,16806.12557,3766,263,3766,3766,262,3766,15.32765217,0.001748053,0,6.250000059,6.19444451,38.41146341,31.555,8768.413341,8439.748846
4,11,115,110,1,32.96341463,0,0.28,34.24341463,0.264,1686,28.29,16806.12557,16628.12646,3766,262,3766,3765,263,3765,15.43090909,0.001701334,0,6.19444451,6.138888961,35.76097561,29.378,9069.88716,8768.413341
4,12,110,115,0,35.35121951,0,0.39,35.74121951,0.203,1686,29.378,16628.12646,17211.13068,3765,263,3765,3765,264,3765,15.32765217,0.001706919,0,6.138888961,6.083333412,34.24341463,28.29,8979.720355,9069.88716
4,13,115,115,0,34.06707317,0,0.355,34.42207317,0.256,1675,28.29,17211.13068,17162.1285,3765,264,3765,3767,264,3767,14.76,0.001648397,0,6.083333412,6.027777863,35.74121951,29.378,8954.154,8979.720355
4,14,115,120,0,34.11707317,0,0.314,34.43107317,0.208,1690,28.29,17162.1285,17108.12289,3767,264,3767,3764,265,3764,14.145,0.0016536,0,6.027777863,5.972222314,34.42207317,28.29,8554.061445,8954.154
4,15,120,120,0,34.77317073,0,0.32,35.09317073,0.201,1685,28.834,17108.12289,17612.12437,3764,265,3764,3765,266,3765,14.417,0.001637168,0,5.972222314,5.916666765,34.43107317,28.29,8806.062185,8554.061445
4,16,120,140,0,36.76341463,0,0.32,37.08341463,0.221,1685,30.466,17612.12437,18751.12228,3765,266,3765,3765,266,3765,13.05685714,0.001624756,0,5.916666765,5.861111216,35.09317073,28.834,8036.195263,8806.062185
4,17,140,125,0,34.11829268,0,0.313,34.43129268,0.197,1700,28.29,18751.12228,17410.11864,3765,266,3765,3764,266,3764,13.5792,0.001624917,0,5.861111216,5.805555667,37.08341463,30.466,8356.856947,8036.195263
4,18,125,120,0,35.4695122,0,0.293,35.7625122,0.201,1690,29.378,17410.11864,17652.12384,3764,266,3764,3649,269,3649,14.689,0.001664276,0,5.805555667,5.750000118,34.43129268,28.29,8826.06192,8356.856947
4,19,120,110,0,36.7804878,0,0.306,37.0864878,0.198,1689,30.466,17652.12384,17236.1395,3649,269,3649,3765,269,3765,16.61781818,0.001767565,0,5.750000118,5.694444569,35.7625122,29.378,9401.530636,8826.06192
4,20,110,120,0,35.4195122,0,0.334,35.7535122,0.183,1690,29.378,17236.1395,18719.1328,3765,269,3765,3765,270,3765,14.689,0.00156941,0,5.694444569,5.63888902,37.0864878,30.466,9359.5664,9401.530636
4,21,120,125,0,35.45121951,0,0.308,35.75921951,0.253,1696,29.378,18719.1328,18297.29409,3765,270,3765,3765,271,3765,14.10144,0.001605593,0,5.63888902,5.583333471,35.7535122,29.378,8782.701163,9359.5664
4,22,125,110,0,34.13414634,0,0.3,34.43414634,0.212,1686,28.29,18297.29409,16672.28715,3765,271,3765,3765,272,3765,15.43090909,0.001696828,0,5.583333471,5.527777922,35.75921951,29.378,9093.974809,8782.701163
4,23,110,110,0,32.84390244,0,0.27,33.11390244,0.196,1682,27.202,16672.28715,16587.28996,3765,272,3765,3766,273,3766,14.83745455,0.00163993,0,5.527777922,5.472222373,34.43414634,28.29,9047.612705,9093.974809
4,24,110,115,0,38.05853659,0,0.347,38.40553659,0.174,1680,31.555,16587.28996,18496.2788,3766,273,3766,3750,275,3750,16.46347826,0.001706019,0,5.472222373,5.416666824,33.11390244,27.202,9650.232417,9047.612705
4,25,115,150,0,36.75487805,0,0.327,37.08187805,0.255,1687,30.466,18496.2788,19654.28685,3750,275,3750,3723,275,3723,12.1864,0.001550094,0,5.416666824,5.361111275,38.40553659,31.555,7861.71474,9650.232417
4,26,150,125,0,36.72682927,0,0.35,37.07682927,0.224,1686,30.466,19654.28685,18878.28737,3723,275,3723,3740,275,3740,14.62368,0.001613812,0,5.361111275,5.305555725,37.08187805,30.466,9061.577938,7861.71474
4,27,125,120,0,35.40609756,0,0.345,35.75109756,0.199,1687,29.378,18878.28737,18557.28939,3740,275,3740,3721,276,3721,14.689,0.001583098,0,5.305555725,5.250000176,37.07682927,30.466,9278.644695,9061.577938
4,28,120,135,0,35.36341463,0,0.38,35.74341463,0.194,1695,29.378,18557.28939,18752.30056,3721,276,3721,3717,277,3717,13.05688889,0.001566634,0,5.250000176,5.194444627,35.75109756,29.378,8334.355804,9278.644695
4,29,135,135,0,33.36097561,0,0.39,33.75097561,0.254,1689,27.746,18752.30056,18913.28287,3717,277,3717,3667,276,3667,12.33155556,0.001467011,0,5.194444627,5.138889078,35.74341463,29.378,8405.903498,8334.355804
4,30,135,180,0,38.04878049,0,0.355,38.40378049,0.195,1685,31.555,18913.28287,19542.2955,3667,276,3667,3643,278,3643,10.51833333,0.001614703,0,5.138889078,5.083333529,33.75097561,27.746,6514.0985,8405.903498
4,31,180,110,0,35.41219512,0,0.34,35.75219512,0.21,1680,29.378,19542.2955,17659.29207,3643,278,3643,3627,279,3627,16.02436364,0.0016636,0,5.083333529,5.02777798,38.40378049,31.555,9632.341129,6514.0985
4,32,110,110,0,35.34146341,0,0.4,35.74146341,0.198,1685,29.38,17659.29207,18217.3628,3627,279,3627,3583,280,3583,16.02545455,0.001612747,0,5.02777798,4.972222431,35.75219512,29.378,9936.743345,9632.341129
4,33,110,110,0,35.42073171,0,0.335,35.75573171,0.259,1687,29.38,18217.3628,17580.4044,3583,280,3583,3518,281,3518,16.02545455,0.001671179,0,4.972222431,4.916666882,35.74146341,29.38,9589.311491,9936.743345
4,34,110,110,0,35.74390244,0,0.07,35.81390244,0.213,300,29.38,17580.4044,17640.3396,3518,281,3518,3556,282,3556,16.02545455,0.001665501,0,4.916666882,4.861111333,35.75573171,29.38,9622.003418,9589.311491
4,35,110,110,0,35.42073171,0,0.335,35.75573171,0.201,1670,29.38,17640.3396,17006.3192,3556,282,3556,3504,282,3504,16.02545455,0.001727593,0,4.861111333,4.805555784,35.81390244,29.38,9276.174109,9622.003418
4,36,110,140,0,38.71341463,0,0.355,39.06841463,0.201,1690,32.1,17006.3192,19483.416,3504,282,3504,3489,284,3489,13.75714286,0.001647555,0,4.805555784,4.750000235,35.75573171,29.38,8350.035429,9276.174109
4,37,140,140,0,39.3402439,0,0.381,39.7212439,0.266,1689,32.64,19483.416,19307.5392,3489,284,3489,3402,285,3402,13.98857143,0.001690531,0,4.750000235,4.694444686,39.06841463,32.1,8274.659657,8350.035429
4,38,140,140,0,36.7195122,0,0.36,37.0795122,0.197,1681,30.47,19307.5392,18778.661,3402,285,3402,3364,287,3364,13.05857143,0.001622586,1,4.694444686,4.638889137,39.7212439,32.64,8047.997571,8274.659657
4,39,140,120,0,36.63902439,0,0.426,37.06502439,0.256,1679,30.47,18778.661,18191.5041,3364,287,3364,3486,301,3486,15.235,0.001674958,2,4.638889137,4.583333588,37.0795122,30.47,9095.75205,8047.997571
4,40,120,185,0,40.67926829,0,0.373,41.05226829,0.25,1690,33.73,18191.5041,20463.6537,3486,301,3486,3578,311,3578,10.93945946,0.001648288,3,4.583333588,4.527778039,37.06502439,30.47,6636.860659,9095.75205
4,41,185,165,2,38.3,0,0.364,40.664,0.181,1685,33.73,20463.6537,19324.5916,3578,311,3578,3657,322,3657,12.26545455,0.001745444,5,4.527778039,4.47222249,41.05226829,33.73,7027.124218,6636.860659
4,42,165,110,4,29.92195122,0,0.374,34.29595122,0.202,1689,28.83,19324.5916,17711.7105,3657,322,3657,3397,303,3397,15.72545455,0.001627737,2,4.47222249,4.416666941,40.664,33.73,9660.933,7027.124218
4,43,110,185,1,39.25,0,0.565,40.815,0.222,1690,33.73,17711.7105,20874.4851,3397,303,3397,3431,314,3431,10.93945946,0.001615848,0,4.416666941,4.361111392,34.29595122,28.83,6770.103276,9660.933
4,44,185,165,1,39.26829268,0,0.55,40.81829268,0.252,1687,33.73,20874.4851,20793.5331,3431,314,3431,3356,316,3356,12.26545455,0.001622139,3,4.361111392,4.305555843,40.815,33.73,7561.284764,6770.103276
4,45,165,130,4,31.9695122,0,0.335,36.3045122,0.207,1687,30.47,20793.5331,18866.7193,3356,316,3356,3402,323,3402,14.06307692,0.001615013,4,4.305555843,4.250000294,40.81829268,33.73,8707.7166,7561.284764
4,46,130,145,4,31.79878049,0,0.475,36.27378049,0.202,1700,30.47,18866.7193,18756.4179,3402,323,3402,3400,330,3400,12.60827586,0.001624511,5,4.250000294,4.194444745,36.3045122,30.47,7761.276372,8707.7166
4,47,145,120,3,30.45,0,0.381,33.831,0.256,1685,28.29,18756.4179,18058.0728,3400,330,3400,3517,343,3517,14.145,0.001566612,6,4.194444745,4.138889196,36.27378049,30.47,9029.0364,7761.276372
4,48,120,105,4,30.42560976,0,0.511,34.93660976,0.275,1689,29.38,18058.0728,16958.136,3517,343,3517,3529,342,3529,16.78857143,0.001732502,6,4.138889196,4.083333647,33.831,28.29,9690.363429,9029.0364
4,49,105,125,5,31.87195122,0,0.525,37.39695122,0.212,1690,31.56,16958.136,19300.2024,3529,342,3529,3394,356,3394,15.1488,0.001635216,7,4.083333647,4.027778098,34.93660976,29.38,9264.097152,9690.363429
4,50,125,125,3,34.37317073,0,0.434,37.80717073,0.211,1687,31.56,19300.2024,17959.8492,3394,356,3394,3360,356,3360,15.1488,0.001757253,7,4.027778098,3.972222549,37.39695122,31.56,8620.727616,9264.097152
4,51,125,125,5,31.95121951,0,0.46,37.41121951,0.262,1690,31.56,17959.8492,18601.1484,3360,356,3360,3438,356,3438,15.1488,0.001696669,8,3.972222549,3.916667,37.80717073,31.56,8928.551232,8620.727616
5,1,0,95,0,34.37804878,0,0.1,34.47804878,0.224,1666,28.29,0,12071.0601,0,0,0,3740,265,3740,17.86736842,0.002343622,0,6.75,6.685606068,0,0,7623.827432,8928.551232
5,2,95,125,0,33.73170732,0,0.63,34.36170732,0.224,1662,28.29,12071.0601,19056.9927,3740,265,3740,3724,265,3724,13.5792,0.001484494,0,6.685606068,6.621212136,34.47804878,28.29,9147.356496,7623.827432
5,3,125,125,0,35.18658537,0,0.525,35.71158537,0.24,1666,29.378,19056.9927,18513.13426,3724,265,3724,3740,277,3740,14.10144,0.001586873,0,6.621212136,6.556818205,34.36170732,28.29,8886.304445,9147.356496
5,4,125,115,0,35.17439024,0,0.535,35.70939024,0.227,1667,29.378,18513.13426,17585.08324,3740,277,3740,3733,276,3733,15.32765217,0.00167062,0,6.556818205,6.492424273,35.71158537,29.378,9174.826038,8886.304445
5,5,115,120,0,31.95487805,0,0.455,32.40987805,0.256,1676,26.658,17585.08324,17680.9185,3733,276,3733,3697,266,3697,13.329,0.001507727,0,6.492424273,6.428030341,35.70939024,29.378,8840.45925,9174.826038
5,6,120,120,0,34.01829268,0,0.395,34.41329268,0.195,1668,28.29,17680.9185,18318.9066,3697,266,3697,3692,269,3692,14.145,0.001544306,0,6.428030341,6.363636409,32.40987805,26.658,9159.4533,8840.45925
5,7,120,120,0,29.88170732,0,0.523,30.40470732,0.227,1651,25.026,18318.9066,17842.03644,3692,269,3692,3651,268,3651,12.513,0.001402643,0,6.363636409,6.299242477,34.41329268,28.29,8921.01822,9159.4533
5,8,120,115,0,31.18170732,0,0.545,31.72670732,0.257,1678,26.114,17842.03644,16042.87476,3651,268,3651,3651,268,3651,13.62469565,0.001627763,0,6.299242477,6.234848545,30.40470732,25.026,8370.195527,8921.01822
5,9,115,125,0,36.46829268,0,0.562,37.03029268,0.246,1679,30.466,16042.87476,18878.86622,3651,268,3651,3640,269,3640,14.62368,0.001613762,0,6.234848545,6.170454614,31.72670732,26.114,9061.855786,8370.195527
5,10,125,115,0,35.16829268,0,0.54,35.70829268,0.263,1685,29.378,18878.86622,17939.08814,3640,269,3640,3619,269,3619,15.32765217,0.001637653,0,6.170454614,6.106060682,37.03029268,30.466,9359.524247,9061.855786
5,11,115,125,0,33.83536585,0,0.545,34.38036585,0.244,1665,28.29,17939.08814,17505.0033,3619,269,3619,3575,270,3575,13.5792,0.001616109,0,6.106060682,6.04166675,35.70829268,29.378,8402.401584,9359.524247
5,12,125,120,0,33.15365854,0,0.56,33.71365854,0.273,1665,27.746,17505.0033,17364.00172,3575,270,3575,3581,270,3581,13.873,0.001597904,0,6.04166675,5.977272818,34.38036585,28.29,8682.00086,8402.401584
5,13,120,130,0,36.49512195,0,0.54,37.03512195,0.259,1665,30.466,17364.00172,19082.98842,3581,270,3581,3580,270,3580,14.06123077,0.0015965,0,5.977272818,5.912878886,33.71365854,27.746,8807.533117,8682.00086
5,14,130,120,0,31.19390244,0,0.535,31.72890244,0.25,1665,26.114,19082.98842,17519.8826,3580,270,3580,3553,271,3553,13.057,0.001490535,0,5.912878886,5.848484955,37.03512195,30.466,8759.9413,8807.533117
5,15,120,115,0,32.50853659,0,0.545,33.05353659,0.191,1658,27.202,17519.8826,17237.9074,3553,271,3553,3477,272,3477,14.19234783,0.001578034,0,5.848484955,5.784091023,31.72890244,26.114,8993.690817,8759.9413
5,16,115,110,0,32.52682927,0,0.53,33.05682927,0.258,1676,27.202,17237.9074,16663.9452,3477,272,3477,3480,272,3480,14.83745455,0.001632387,0,5.784091023,5.719697091,33.05353659,27.202,9089.424655,8993.690817
5,17,110,130,0,33.74390244,0,0.62,34.36390244,0.304,1673,28.29,16663.9452,18638.0178,3480,272,3480,3473,273,3473,13.05692308,0.001517865,0,5.719697091,5.655303159,33.05682927,27.202,8602.162062,9089.424655
5,18,130,110,0,32.67682927,0,0.407,33.08382927,0.253,1673,27.202,18638.0178,16616.88574,3473,273,3473,3498,272,3498,14.83745455,0.00163701,0,5.655303159,5.590909227,34.36390244,28.29,9063.755858,8602.162062
5,19,110,120,0,33.73902439,0,0.624,34.36302439,0.221,1681,28.29,16616.88574,17564.9781,3498,272,3498,3394,275,3394,14.145,0.001610591,0,5.590909227,5.526515295,33.08382927,27.202,8782.48905,9063.755858
5,20,120,130,0,35.19878049,0,0.515,35.71378049,0.246,1690,29.378,17564.9781,18306.9007,3394,275,3394,3399,280,3399,13.55907692,0.00160475,1,5.526515295,5.462121364,34.36302439,28.29,8449.338785,8782.48905
5,21,130,120,0,35.13170732,0,0.57,35.70170732,0.244,1692,29.378,18306.9007,17650.88996,3399,280,3399,3514,290,3514,14.689,0.001664392,1,5.462121364,5.397727432,35.71378049,29.378,8825.44498,8449.338785
5,22,120,125,0,35.11341463,0,0.585,35.69841463,0.253,1679,29.378,17650.88996,17781.0345,3514,290,3514,3296,278,3296,14.10144,0.00165221,0,5.397727432,5.3333335,35.70170732,29.378,8534.89656,8825.44498
5,23,125,105,0,31.18780488,0,0.54,31.72780488,0.25,1667,26.114,17781.0345,15824.03944,3296,278,3296,3381,280,3381,14.92228571,0.001650274,1,5.3333335,5.268939568,35.69841463,29.378,9042.308251,8534.89656
5,24,105,130,0,36.50365854,0,0.533,37.03665854,0.25,1678,30.466,15824.03944,18686.93042,3381,280,3381,3428,291,3428,14.06123077,0.001630337,2,5.268939568,5.204545636,31.72780488,26.114,8624.737117,9042.308251
5,25,130,120,0,33.84146341,0,0.54,34.38146341,0.229,1645,28.29,18686.93042,17340.0726,3428,291,3428,3338,293,3338,14.145,0.001631481,2,5.204545636,5.140151705,37.03665854,30.466,8670.0363,8624.737117
5,26,120,120,0,31.24878049,0,0.49,31.73878049,0.272,1655,26.114,17340.0726,16059.06544,3338,293,3338,3428,279,3428,13.057,0.001626122,1,5.140151705,5.075757773,34.38146341,28.29,8029.53272,8670.0363
5,27,120,125,0,32.53292683,0,0.525,33.05792683,0.254,1690,27.202,16059.06544,17684.0202,3428,279,3428,3338,293,3338,13.05696,0.001538225,2,5.075757773,5.011363841,31.73878049,26.114,8488.329696,8029.53272
5,28,125,175,0,35.11341463,0,0.585,35.69841463,0.222,1679,29.378,17684.0202,20492.91768,3338,293,3338,3371,306,3371,10.07245714,0.001433568,3,5.011363841,4.946969909,33.05792683,27.202,7026.143205,8488.329696
5,29,175,120,7,24.9402439,0,0.435,32.3752439,0.207,1679,27.746,20492.91768,17246.9136,3371,306,3371,3494,317,3494,13.873,0.001608752,5,4.946969909,4.882575977,35.69841463,29.378,8623.4568,7026.143205
5,30,120,125,0,35.35121951,0,0.39,35.74121951,0.242,1690,29.378,17246.9136,17768.10818,3494,317,3494,3326,308,3326,14.10144,0.001653412,3,4.882575977,4.818182045,32.3752439,27.746,8528.691926,8623.4568
5,31,125,125,0,36.66585366,0,0.4,37.06585366,0.228,1652,30.466,17768.10818,17886.89326,3326,308,3326,3063,309,3063,14.62368,0.001703258,3,4.818182045,4.753788114,35.74121951,29.378,8585.708765,8528.691926
5,32,125,120,0,35.4,0,0.35,35.75,0.251,1685,29.378,17886.89326,17862.99912,3063,309,3063,3341,314,3341,14.689,0.001644629,4,4.753788114,4.689394182,37.06585366,30.466,8931.49956,8585.708765
5,33,120,125,0,35.30487805,0,0.43,35.73487805,0.293,1671,29.38,17862.99912,18121.2902,3341,314,3341,3381,320,3381,14.1024,0.001621297,5,4.689394182,4.62500025,35.75,29.378,8698.219296,8931.49956
5,34,125,240,0,32.52682927,0,0.528,33.05482927,0.245,1667,27.2,18121.2902,18789.488,3381,320,3381,3277,313,3277,6.8,0.001447618,4,4.62500025,4.560606318,35.73487805,29.38,4697.372,8698.219296
5,35,240,115,0,32.64268293,0,0.433,33.07568293,0.208,1689,27.2,18789.488,16001.76,3277,313,3277,3537,326,3537,14.19130435,0.001699813,6,4.560606318,4.496212386,33.05482927,27.2,8348.744348,4697.372
5,36,115,110,0,31.31707317,0,0.43,31.74707317,0.227,1687,26.11,16001.76,16119.5307,3537,326,3537,3367,320,3367,14.24181818,0.001619774,5,4.496212386,4.431818455,33.07568293,27.2,8792.471291,8348.744348
5,37,110,115,0,36.00609756,0,0.395,36.40109756,0.211,1655,29.92,16119.5307,17616.896,3367,320,3367,3443,342,3443,15.61043478,0.00169837,7,4.431818455,4.367424523,31.74707317,26.11,9191.424,8792.471291
5,38,115,170,4,34.54878049,0,0.39,38.93878049,0.245,1671,32.64,17616.896,21254.1888,3443,342,3443,3397,344,3397,11.52,0.001535697,7,4.367424523,4.303030591,36.40109756,29.92,7501.4784,9191.424
5,39,170,150,2,36.89634146,0,0.425,39.32134146,0.219,1681,32.64,21254.1888,20736.192,3397,344,3397,3371,345,3371,13.056,0.001574059,7,4.303030591,4.238636659,38.93878049,32.64,8294.4768,7501.4784
5,40,150,130,2,35.51463415,0,0.478,37.99263415,0.224,1691,31.56,20736.192,19964.2248,3371,345,3371,3515,360,3515,14.56615385,0.001580828,8,4.238636659,4.174242727,39.32134146,32.64,9214.2576,8294.4768
5,41,130,115,3,27.74756098,0,0.417,31.16456098,0.26,1660,26.11,19964.2248,16813.5345,3515,360,3515,3381,342,3381,13.6226087,0.001552916,7,4.174242727,4.109848795,37.99263415,31.56,8772.27887,9214.2576
5,42,115,115,3,26.42926829,0,0.418,29.84726829,0.195,1687,25.03,16813.5345,17152.8087,3381,342,3381,3554,342,3554,13.05913043,0.001459236,7,4.109848795,4.045454864,31.16456098,26.11,8949.291496,8772.27887
5,43,115,110,3,24.48780488,0,0.37,27.85780488,0.193,1663,23.39,17152.8087,15356.4706,3554,342,3554,3554,310,3554,12.75818182,0.001523136,5,4.045454864,3.981060932,29.84726829,25.03,8376.256691,8949.291496
5,44,110,150,0,39.23902439,0,0.464,39.70302439,0.201,1685,32.64,15356.4706,20157.1584,3554,310,3554,3349,366,3349,13.056,0.001619276,8,3.981060932,3.916667,27.85780488,23.39,8062.86336,8376.256691
6,1,0,95,0,34.43902439,0,0.05,34.48902439,0.208,1690,28.29,0,9547.0263,0,0,0,3747,258,3747,17.86736842,0.002963226,0,6.75,6.696540887,0,0,6029.700821,8062.86336
6,2,95,110,2,28.99268293,0,0.38,31.37268293,0.223,1665,26.114,9547.0263,16165.8717,3747,258,3747,3746,258,3746,14.244,0.001615378,0,6.696540887,6.643081774,34.48902439,28.29,8817.7482,6029.700821
6,3,110,110,2,30.32560976,0,0.375,32.70060976,0.229,1675,27.202,16165.8717,16231.97744,3746,258,3746,3753,259,3753,14.83745455,0.001675828,,6.643081774,6.58962266,31.37268293,26.114,8853.805876,8817.7482
